substrate,tf,alpha
LYS14,GCN4,0.040879
LYS14,TEC1,-0.077740
LYS2,ASH1,-0.017222
LYS2,GCN4,0.239585
LYS20,CIN5,1.472378
LYS20,GCN4,0.253295
LYS20,TEC1,-1.282955
LYS9,GCN4,0.197404
MAE1,ABF1,0.279788
MAE1,RAP1,-0.279522
MAE1,SOK2,1.220646
MAE1,YAP1,0.729479
MAG1,RPN4,0.362454
MAK10,YAP1,0.275214
MAK16,ABF1,0.603082
MAK16,SOK2,1.751970
MAK21,YHP1,4.532267
MAK32,STE12,0.478768
MAM3,RAP1,0.333076
MAM33,MCM1,1.035557
MAS1,MSN2,1.886614
MAS2,GCN4,0.095435
MBF1,RAP1,5.897098
MCD1,MBP1,0.288104
MCD1,SWI4,0.053244
MCD4,HAC1,0.069336
MCH1,GCN4,0.035894
MCH4,GCN4,0.131270
MCH4,YAP1,-0.008238
MCH5,RIM101,0.343403
MCM2,ACE2,0.546487
MCM2,RPN4,0.095168
MCM3,MSN2,0.746468
MCM3,STE12,0.416304
MCM5,STE12,0.962361
MCM5,YOX1,-0.054471
MCM7,MCM1,0.562029
MCM7,MSN2,0.044851
MCR1,ACE2,0.995475
MCR1,SKO1,1.472612
MCT1,MSN2,1.911731
MDG1,STE12,0.573443
MDH1,CIN5,1.102238
MDH1,RAP1,0.975991
MDH2,CIN5,0.113185
MDH2,PDR1,0.818451
MDH2,PHD1,1.195395
MDH2,RAP1,0.564594
MDH2,STE12,1.591231
MDH2,SWI4,0.668699
MDH3,OAF1,4.949555
MDJ1,HSF1,0.519893
MDJ1,SPT23,1.133861
MDM31,ACE2,0.181431
MDM31,SOK2,0.391348
MDR1,STE12,0.659173
MDS3,MSN2,0.608913
MDV1,STE12,1.139170
MDV1,TEC1,0.360917
MDY2,ABF1,1.660430
MDY2,OAF1,0.193128
MDY2,RAP1,0.145324
MEC1,OAF3,1.009769
MED2,ABF1,0.558665
MEF2,UME6,0.591885
MEH1,MAL33,1.167213
MEP1,ABF1,0.041665
MEP1,CIN5,0.328899
MEP1,MSN2,0.255425
MEP3,MSN2,0.553207
MEP3,STE12,0.488979
MEP3,TEC1,0.271701
MES1,UME6,5.632068
MET1,CBF1,1.127297
MET1,LEU3,0.472131
MET1,YOX1,0.234849
MET10,GCN4,0.141795
MET12,MSN2,2.120294
MET13,GCN4,0.012624
MET13,SOK2,0.064558
MET14,CBF1,1.573042
MET14,MET28,0.110071
MET14,MET32,1.000051
MET14,MET4,1.873369
MET16,GCN4,0.067276
MET16,MET4,0.005136
MET2,MET31,0.650337
MET2,MET32,0.205635
MET2,RAP1,0.403313
MET22,GCN4,0.089909
MET22,MET32,0.197662
MET28,GCN4,0.035036
MET28,PDR1,0.032156
MET3,ABF1,0.966977
MET3,MET32,0.161562
MET3,RAP1,0.812237
MET3,STE12,0.220490
MET30,MET28,0.085723
MET30,MET4,1.111606
MET32,MCM1,0.154766
MET32,MET4,0.572584
MET4,GCN4,0.043057
MET5,ABF1,0.396548
MET5,AFT1,0.305404
MET6,ABF1,0.859088
MET6,MET32,0.606768
MET6,MET4,2.689467
MET6,RAP1,2.298325
MET6,STE12,0.454917
MET6,YAP1,4.602222
MET8,MET32,0.175404
MET8,MET4,0.538749
MFA1,MCM1,3.354356
MFA1,STE12,2.709108
MFA1,TEC1,0.490964
MFA2,MCM1,7.023198
MFA2,RPN4,4.867317
MFA2,TEC1,-0.514698
MFA2,YOX1,-1.476620
MFB1,STB5,1.442061
MGM1,ABF1,0.660992
MGM101,ACE2,0.679801
MGM101,SFP1,1.417918
MGS1,SOK2,0.343131
MHP1,ABF1,0.402267
MHR1,ABF1,0.966222
MHR1,SWI4,0.294537
MHT1,STE12,0.922773
MIC17,STE12,5.967558
MID2,ABF1,0.543796
MID2,CIN5,0.169153
MID2,RLM1,0.022687
MIG2,MSN2,0.225297
MIG2,SOK2,0.770903
MIG3,RGT1,0.224959
MIG3,STE12,0.092508
MIM1,STE12,3.993723
MIR1,ABF1,4.426499
MIR1,HAP5,2.030486
MKC7,SWI6,1.689004
MKK1,YRM1,0.732325
MKT1,ABF1,2.108418
MLC1,ABF1,2.655229
MMF1,RAP1,17.832133
MMP1,MET31,2.277453
MMR1,RAP1,0.525091
MMT1,YAP1,0.150490
MNL1,IFH1,4.105695
MNN1,GCN4,0.029462
MNN1,SWI4,0.752372
MNN10,ABF1,1.898277
MNN11,ABF1,1.652447
MNN4,STE12,1.845835
MNN4,TEC1,0.569728
MNN5,CBF1,3.620783
MNN5,TEC1,1.138313
MNN9,SWI5,2.627530
MOB1,YOX1,0.580031
MOD5,TEC1,0.497133
MOG1,RAP1,1.230517
MON1,SOK2,0.774532
MOT1,MBP1,0.134396
MOT1,STE12,0.803148
MOT1,TEC1,0.478971
MOT3,MSN2,0.759758
MOT3,SKO1,0.245599
MOT3,SWI4,0.080077
MOT3,YAP6,0.961750
MPD1,CBF1,1.950294
MPS1,YRM1,0.698885
MPT5,STE12,0.377349
MPT5,TEC1,0.144224
MRC1,STE12,0.611592
MRE11,RAP1,0.307591
MRH1,RAP1,3.477185
MRI1,YAP1,1.410446
MRL1,YAP1,0.242691
MRM1,GCN4,0.066001
MRM2,GCR1,0.140766
MRM2,YAP1,0.118102
MRN1,SFP1,4.331054
MRP10,AFT1,0.861774
MRP13,GCR1,0.506240
MRP13,RAP1,0.050541
MRP17,STE12,1.905245
MRP49,ABF1,0.557824
MRP8,SKN7,1.103503
MRP8,SPT23,2.097824
MRPL13,MAL33,1.644016
MRPL15,MSN2,1.033665
MRPL16,STE12,0.929665
MRPL19,GCN4,0.051693
MRPL27,ABF1,0.911939
MRPL3,MSN2,1.291700
MRPL32,ABF1,0.444160
MRPL33,CIN5,2.805967
MRPL37,STE12,3.255416
MRPL38,ABF1,0.535187
MRPL39,ABF1,1.111060
MRPL4,ACE2,0.177151
MRPL4,SWI6,0.326743
MRPL44,ABF1,0.804534
MRPL49,RAP1,0.767049
MRPL8,ABF1,0.807960
MRPS17,GCN4,0.047275
MRPS18,ABF1,1.856361
MRPS35,MSN2,0.197893
MRPS35,STE12,1.284065
MRPS5,CST6,0.724459
MRPS9,ABF1,0.883326
MRS2,GCN4,0.016312
MRS4,GCN4,0.029203
MRS4,YAP1,-0.090291
MRT4,GCR2,0.836919
MRT4,HSF1,1.077992
MRT4,TYE7,0.198591
MSA1,STE12,0.577403
MSB1,YRR1,1.534701
MSB2,STE12,1.210083
MSB2,SWI4,0.678138
MSB2,TEC1,3.403370
MSB4,TEC1,1.591059
MSC1,YAP1,0.213771
MSC3,HAP5,1.010810
MSF1,YAP1,0.145009
MSH5,GCN4,0.017881
MSK1,YRM1,1.210961
MSN1,YAP1,0.143622
MSN2,STE12,0.259259
MSN2,TEC1,0.135317
MSN2,TYE7,0.206589
MSP1,MSN2,0.220544
MSP1,STE12,0.330105
MSP1,TEC1,0.083936
MSR1,RAP1,0.379342
MSS1,LEU3,0.323408
MSS1,MSN2,0.158033
MSS11,STE12,0.438126
MSS11,TEC1,0.081443
MSS116,ABF1,0.602248
MSS116,RAP1,0.777790
MSS51,MSN2,3.521079
MTC2,PHD1,0.288747
MTC2,STE12,0.762608
MTC3,ACE2,0.460157
MTC3,STE12,0.479827
MTC4,GCN4,0.034230
MTC6,STE12,0.515170
MTC7,STE12,12.030066
MTD1,BAS1,0.892673
MTD1,MSN2,0.497190
MTF1,MSN2,0.574661
MTM1,ABF1,0.949139
MTO1,STE12,0.853337
MTQ1,HSF1,0.456816
MTR2,MCM1,1.418711
MTR4,FKH2,2.653726
MUB1,YRM1,0.481759
MUM2,ACE2,0.166626
MUM2,TEC1,0.267854
MUP1,ABF1,2.297305
MUP1,MET31,1.496583
MUP1,MET32,0.968511
MUP1,RAP1,0.634038
MUP3,MET31,0.063012
MUP3,MET32,0.039216
MUP3,RAP1,0.177763
MUP3,YOX1,0.034474
MUS81,FHL1,0.757989
MVD1,HAP1,1.286988
MVD1,RAP1,2.922659
MYO1,STE12,1.061130
MYO2,MSN2,6.151010
MYO4,MSN2,1.290752
MYO4,STE12,0.867103
MYO4,TEC1,0.163446
MYO5,STE12,2.925441
NAB2,RPN4,1.641920
NAB3,RAP1,0.082086
NAB3,TUP1,0.224657
NAF1,TEC1,0.485152
NAM7,YRM1,0.558665
NAM8,PDR1,0.078085
NAM8,STE12,0.709222
NAR1,GCN4,0.093241
NAT5,IXR1,0.308605
NAT5,YRM1,2.132390
NCA2,TEC1,0.643765
NCB2,SWI5,3.549983
NCE102,PDR1,2.819918
NCE103,GCN4,0.656038
NCL1,CBF1,8.090273
NCP1,TYE7,5.250224
NDE1,CIN5,0.528848
NDE1,MSN2,0.393372
NDE1,OAF3,0.294574
NDE1,SOK2,1.018115
NDE1,YRM1,1.528060
NDL1,SOK2,0.273501
NEM1,RAP1,0.246962
NEO1,ABF1,0.242776
NEO1,RAP1,0.301101
NET1,MSN2,1.506846
NET1,SOK2,0.608172
NEW1,RAP1,2.395048
NEW1,YOX1,0.575553
NFU1,YAP1,0.483422
NGR1,ABF1,0.362363
NHP2,CIN5,9.750473
NHX1,ABF1,0.855065
NIP7,AFT1,2.788530
NIP7,TYE7,2.410516
NIS1,ACE2,1.442959
NIT3,ABF1,1.913201
NMA1,ADR1,0.054064
NMA1,MSN2,0.566692
NMA1,STE12,0.060281
NMA1,YRM1,1.514206
NMA2,YAP1,0.181787
NMD3,AFT1,1.058201
NMD3,YAP1,0.555975
NMD5,RAP1,1.210057
NNF2,GCR2,0.478917
NOB1,ABF1,1.884290
NOC2,YRM1,2.649024
NOC3,YAP1,0.569982
NOC4,STE12,2.701785
NOG1,YHP1,3.931872
NOG1,YOX1,1.713319
NOG2,CAD1,5.261795
NOP12,RAP1,1.856928
NOP13,CBF1,7.619170
NOP14,RPN4,1.950800
NOP2,YAP1,0.674716
NOP53,STE12,2.457862
NOP58,SOK2,28.269841
NOP6,AFT1,1.358223
NOP7,YHP1,11.216190
NOP9,STE12,1.444177
NOT5,MSN2,4.272881
NRD1,RPN4,0.709909
NRG1,SKN7,0.323614
NRG1,STE12,0.094416
NRG1,TEC1,0.018531
NRG1,TUP1,0.075162
NRG2,YAP1,0.326364
NRK1,GCN4,0.030234
NRM1,GCN4,0.012207
NRM1,SWI4,0.322692
NRP1,YHP1,2.796636
NRT1,LEU3,0.102785
NRT1,SUM1,0.197111
NSA2,ACE2,2.093433
NSR1,FKH2,2.858689
NSR1,RAP1,3.126561
NTA1,ABF1,0.258611
NTC20,FHL1,0.151043
NTC20,SFP1,2.140721
NTE1,MCM1,0.756520
NTE1,MSN2,0.295534
NTH1,CBF1,0.173516
NTH1,SOK2,1.646952
NTH2,YAP1,0.309513
NUD1,SWI4,0.519959
NUG1,ABF1,2.272908
NUG1,YOX1,0.138920
NUP1,SOK2,1.968758
NUP1,STE12,2.486274
NUP100,ACE2,0.766022
NUP157,ABF1,1.399834
NUP159,CBF1,7.324286
NUP192,REB1,0.327637
NUP192,STE12,0.466758
NUP2,RAP1,1.332216
NUP57,ABF1,0.868548
NUP60,STE12,2.146019
NUP85,ABF1,0.546352
NUP85,MSS11,0.325529
NVJ1,ACE2,0.526191
OAC1,BAS1,0.384972
OAC1,DAL81,3.453814
OAC1,MSN2,1.525241
OCA4,GCR2,0.278653
OCA5,ABF1,0.126295
OCA5,ACE2,0.167776
OCA5,RAP1,0.326779
OCA6,CST6,0.393765
OCH1,PHO4,1.168104
OCH1,SKN7,0.901749
ODC2,GCN4,0.212094
OLA1,YAP1,5.324315
OLE1,SPT23,3.104449
OM14,ACE2,0.903038
OM14,MSN2,0.024452
OM45,CIN5,0.300113
OM45,STE12,0.773874
OMA1,RAP1,0.493999
OMS1,STE12,0.681505
OPI1,INO4,1.957668
OPI10,OAF3,0.644450
OPI3,INO4,2.580972
OPI3,PHO4,2.635567
OPI3,RAP1,1.967485
OPT1,ABF1,0.465966
OPT1,MET31,0.593118
OPT1,RAP1,0.066521
OPY2,TEC1,2.080526
ORC2,STE12,0.703558
ORC4,RAP1,0.400427
ORM1,ABF1,1.025360
ORM2,STE12,0.684251
ORM2,STP1,1.530088
ORT1,GCN4,0.055544
OSH7,MSN2,1.940020
OSM1,STE12,2.343373
OST5,ACE2,1.095662
OST5,RAP1,1.745284
OXA1,ACE2,1.059977
OXA1,PHD1,0.588001
OXA1,SKN7,0.968273
OYE2,ABF1,3.553863
OYE2,ARG81,2.887031
OYE2,YAP1,2.575049
PAC10,AFT1,2.128928
PAC10,MCM1,0.339316
PAC11,RAP1,0.243298
PAH1,ZAP1,1.112931
PAI3,STE12,0.564340
PAM1,MSN2,0.486793
PAM1,TEC1,0.912433
PAM16,STE12,3.494262
PAN1,MSN2,2.822981
PAN1,TYE7,1.660043
PAN3,STE12,1.002848
PAN6,UME6,1.473988
PAP2,YAP1,0.211567
PAR32,MSN2,1.960344
PAT1,RAP1,0.833987
PAT1,YRM1,1.426648
PAU23,YRM1,0.362070
PBA1,STB5,4.463054
PBI2,SOK2,0.720148
PBP2,ABF1,0.295025
PBY1,TEC1,0.580031
PCA1,RAP1,0.527122
PCL1,FKH2,0.133580
PCL1,MBP1,-0.334458
PCL1,STE12,0.201763
PCL1,TEC1,2.451254
PCL10,ACE2,0.331038
PCL2,ACE2,1.327787
PCL2,SWI4,0.298916
PCL2,TEC1,0.208997
PCL2,YOX1,-0.069895
PCL5,GCN4,0.110428
PCL5,SOK2,2.523086
PCL7,RAP1,0.723188
PCL9,SWI5,1.559725
PCS60,AFT1,1.237848
PCT1,MSN2,1.199551
PDC1,ABF1,28.634548
PDC1,GCR1,51.093492
PDC1,GCR2,65.960170
PDC1,RAP1,3.970937
PDC5,PDC2,0.603432
PDH1,STE12,0.427919
PDH1,YRM1,0.112075
PDI1,HAC1,0.995730
PDI1,RAP1,2.399098
PDR1,RPN4,0.516797
PDR1,SWI4,0.573005
PDR10,PDR1,0.146378
PDR10,SOK2,0.271009
PDR15,PDR1,0.323801
PDR15,YRM1,0.542685
PDR16,MET4,1.477094
PDR16,NRG1,0.481439
PDR16,PDR1,0.119314
PDR16,PDR3,1.964443
PDR16,RDS2,0.719833
PDR3,PDR1,0.088718
PDR3,STE12,0.176862
PDR3,YAP1,0.037318
PDR5,ASH1,-0.511306
PDR5,RAP1,3.885060
PDR5,SWI4,4.237692
PDR5,YAP1,2.057018
PDR8,ADR1,0.310629
PDR8,RTG3,0.393810
PDR8,STE12,0.206545
PDS5,ABF1,0.492786
PDX3,RAP1,2.347677
PEA2,STE12,0.686087
PEA2,TEC1,0.143222
PEP5,STE12,0.806368
PER33,HSF1,0.843452
PET10,CIN5,0.479912
PET10,HAP1,0.808192
PET111,RAP1,0.167183
PET111,SFP1,0.289462
PET123,MSN2,0.887527
PET127,STE12,0.395276
PET130,STE12,0.572237
PET20,ECM22,0.683321
PET54,STE12,0.871697
PET54,TEC1,0.352155
PET9,ASH1,0.269236
PET9,SOK2,0.491241
PET9,TUP1,4.676753
PEX10,ABF1,0.466102
PEX11,OAF1,1.908253
PEX12,RAP1,0.552834
PEX21,STE12,0.863605
PEX25,MSN2,1.063060
PEX25,OAF1,1.010445
PEX27,STE12,0.354020
PEX27,TEC1,0.155989
PEX28,MSN2,0.366989
PEX28,STE12,0.152523
PEX3,ABF1,0.664473
PEX5,GCN4,0.033841
PFD1,YRM1,2.070432
PFK1,GCR2,7.966236
PFK1,RAP1,7.264789
PFK2,GCR2,2.401491
PFK2,RAP1,2.134178
PFK26,MCM1,3.844650
PFK27,CIN5,0.249811
PFK27,PHO4,0.021447
PFK27,RAP1,0.125952
PFK27,SKO1,0.097364
PGA2,ABF1,3.030150
PGA2,UME6,6.042743
PGA3,PDR3,11.538936
PGA3,SWI5,1.490944
PGC1,CBF1,2.245457
PGD1,STE12,1.093115
PGI1,GCR1,1.035396
PGI1,GCR2,8.699388
PGI1,RAP1,3.984929
PGM1,MSN2,1.635516
PGM1,STE12,1.698571
PGM3,SFP1,0.856279
PHB1,SOK2,2.646923
PHB2,ABF1,1.955891
PHD1,FHL1,0.085059
PHD1,SOK2,0.213855
PHD1,TEC1,0.169354
PHD1,YAP1,0.077924
PHD1,YOX1,0.001065
PHO23,ROX1,0.353376
PHO23,STE12,0.559675
PHO3,MCM1,4.214310
PHO4,RAP1,0.181874
PHO4,STE12,0.305943
PHO8,GCN4,0.035045
PHO8,PHO4,0.489508
PHO81,CAD1,0.231071
PHO81,STE12,0.664834
PHO81,TEC1,0.041689
PHO85,ABF1,0.831571
PHO86,PHO4,2.687123
PHO87,PHO4,1.704572
PHO88,MSN2,17.572558
PHO88,RAP1,6.707634
PHO91,SFP1,3.634317
PHS1,RAP1,1.695409
PIB1,HSF1,0.179104
PIC2,HAP1,0.069141
PIC2,MSN2,0.742517
PIC2,SOK2,0.164079
PIG2,SOK2,0.057045
PIG2,YAP1,0.099418
PIK1,ABF1,0.594643
PIL1,ASH1,0.762478
PIL1,STE12,3.671739
PIL1,SWI5,9.993437
PIM1,RAP1,1.064864
PIM1,RPN4,1.402293
PIN3,ABF1,0.224780
PIN3,HSF1,0.661496
PIN3,MSN2,0.143263
PIR1,ACE2,11.153052
PIR1,PHD1,-0.931605
PIR1,SOK2,-3.264249
PIR1,STE12,-0.943882
PIS1,INO4,3.114839
PIS1,MCM1,2.931707
PKH2,YAP1,0.168533
PKP2,GCN4,0.017019
PLB1,MSN2,0.406002
PLB1,RAP1,0.147581
PLB1,SOK2,0.841904
PLB1,STE12,0.178342
PLB2,MBP1,0.111475
PLB2,SKN7,0.101998
PLB2,SPT23,0.027579
PLB2,SWI4,0.061681
PLB3,MCM1,0.368732
PLB3,STE12,0.871282
PLB3,SWI4,0.135892
PLC1,MBP1,0.441762
PLM2,SWI4,0.214260
PLM2,SWI6,0.001737
PLM2,YAP1,0.105354
PMA1,ACE2,1.896081
PMA1,MCM1,1.572162
PMA1,RAP1,3.652775
PMD1,STE12,0.526597
PMI40,ABF1,3.521885
PML39,ABF1,0.422311
PMP1,RAP1,2.183390
PMP1,YOX1,-0.052453
PMP2,RAP1,1.303221
PMP2,SOK2,0.322164
PMP3,RAP1,6.922397
PMR1,MSN2,2.188859
PMR1,SOK2,2.627643
PMT2,MCM1,5.744577
PMT6,STE12,0.407238
PMT6,STP2,0.982606
PMU1,STE12,5.755977
PNC1,HSF1,0.271612
PNC1,PDR1,2.175129
PNP1,FKH1,1.697530
PNS1,SWI4,0.081943
PNS1,YAP1,0.101433
PNT1,YRM1,0.492587
POC4,CIN5,0.214141
POC4,RAP1,0.332826
POL1,ABF1,0.047742
POL1,LEU3,1.139701
POL30,SWI4,1.365818
POM152,ABF1,0.807960
POM33,HSF1,0.180679
POM33,RGT1,0.112285
POM33,YAP1,0.235471
POP4,GCN4,0.051386
POP6,CIN5,0.985349
POP7,MCM1,0.623667
POP8,IXR1,2.264404
POR1,STB5,22.813341
POR1,TEC1,6.570436
POR2,SKN7,0.520536
POR2,SOK2,0.311875
PPH22,AFT1,0.642219
PPH3,ABF1,0.201861
PPH3,ARO80,0.153913
PPH3,YRM1,0.078507
PPN1,ASH1,0.405175
PPQ1,STE12,1.612274
PPT1,ADR1,3.524168
PPT1,YOX1,0.192153
PRB1,AFT1,0.966889
PRC1,ABF1,0.283411
PRC1,CIN5,3.864490
PRC1,FLO8,3.044364
PRC1,MSN2,7.436214
PRC1,UME6,0.874042
PRD1,UME6,5.800182
PRE1,RPN4,2.876889
PRE2,FHL1,3.767198
PRE2,IFH1,3.571700
PRE2,SFP1,5.028795
PRE3,REB1,0.805189
PRE3,RPN4,3.475705
PRE4,RPN4,2.243928
PRE5,MSN2,1.932012
PRE5,OAF3,7.078694
PRE6,RPN4,1.744424
PRE6,SOK2,1.287824
PRE7,ABF1,2.661283
PRE7,RAP1,1.228564
PRE8,RPN4,2.282048
PRE9,RPN4,5.594680
PRE9,SOK2,1.689524
PRI2,STE12,0.960163
PRK1,STE12,0.506941
PRK1,TEC1,0.008760
PRM1,AFT1,1.395758
PRM1,TEC1,-0.079221
PRM10,ABF1,0.152103
PRM10,STE12,0.386648
PRM2,ABF1,0.339509
PRM2,STE12,0.138861
PRM3,STE12,1.319545
PRM4,ABF1,0.354042
PRM4,STE12,0.370218
PRM5,GCN4,0.015218
PRM5,SOK2,-0.075602
PRM5,YAP1,0.354221
PRM6,STE12,0.524402
PRM8,STE12,2.101362
PRO1,RAP1,1.531428
PRP22,MSN2,1.441376
PRP3,SFP1,0.944316
PRP31,RAP1,0.334970
PRP31,STE12,0.262070
PRP39,STE12,0.599095
PRP43,AFT1,1.225255
PRP45,ABF1,0.432551
PRP46,MSN2,0.507435
PRP46,STE12,1.394833
PRP5,AFT1,0.517218
PRP8,ABF1,1.343543
PRS4,SFP1,3.131881
PRX1,PDR1,0.384731
PRX1,PUT3,0.921989
PRX1,UME6,0.320524
PRY1,RAP1,0.292445
PRY1,SOK2,0.032985
PRY1,SWI4,-0.472829
PRY1,TUP1,0.855222
PRY2,STE12,0.201852
PRY2,TEC1,10.326635
PRY3,FKH1,-0.007020
PRY3,MSN2,0.260177
PRY3,NRG1,0.002795
PRY3,STE12,0.108821
PRY3,SWI5,0.332247
PSA1,MBP1,1.338799
PSA1,SOK2,3.250352
PSA1,STE12,9.544856
PSD1,AFT1,2.041754
PSD2,BAS1,0.755638
PSD2,STE12,0.507129
PSE1,CBF1,10.344459
PSF1,PDR1,0.013822
PSF1,YAP1,0.216719
PSF2,GCN4,0.026587
PSK1,ABF1,0.617980
PSO2,GCN4,0.016902
PSP1,ABF1,0.242168
PSR1,PUT3,0.441089
PST1,ACE2,2.447366
PST1,ASH1,0.018946
PST1,YAP1,-0.426884
PST2,RAP1,0.965742
PST2,YAP1,1.111155
PTA1,STE12,1.143949
PTC2,GCN4,0.181464
PTI1,RAP1,0.596852
PTK1,RAP1,0.162931
PTK1,SPT23,0.713790
PTK2,MSN2,0.973265
PTM1,CAD1,2.116840
PTM1,RAP1,1.167521
PTP3,STE12,0.443089
PTP3,TEC1,0.212130
PTR2,CIN5,0.061607
PTR2,DAL81,0.200998
PTR2,RAP1,0.045276
PTR2,SKO1,0.051342
PTR2,STE12,0.183373
PTR3,STE12,0.556287
PUB1,CIN5,8.343608
PUB1,SWI4,4.374288
PUF3,STE12,1.284955
PUF6,YAP1,0.748194
PUN1,SKN7,2.610986
PUN1,STE12,1.849216
PUN1,TEC1,0.345513
PUP1,RPN4,3.295219
PUP2,PHO4,0.560831
PUP2,RPN4,3.885620
PUP3,RPN4,2.341725
PUP3,SOK2,2.307209
PUP3,SWI6,0.565214
PUS2,STE12,0.572237
PUS5,IXR1,0.037703
PUS5,STE12,0.311699
PUT2,PUT3,1.779317
PUT3,GCN4,0.034967
PWP2,YAP1,0.904051
PWP2,YOX1,0.262392
PXA1,ADR1,0.929707
PXR1,MET4,2.618099
PXR1,RAP1,0.653839
PXR1,STE12,0.460786
PYC1,GCR2,4.170063
PYC2,GCN4,0.165578
QCR10,CBF1,0.461870
QCR10,HAP2,1.742388
QCR2,HAP3,0.863982
QCR2,HAP5,0.155627
QCR6,MBP1,0.403541
QCR6,SOK2,1.324694
QCR6,YAP1,0.661413
QCR8,ABF1,1.522498
QCR9,BAS1,0.408937
QCR9,HAP3,0.063382
QCR9,TEC1,0.105065
QDR1,OAF1,0.023082
QDR1,STE12,0.389179
QDR2,PHO4,0.350438
QDR2,RAP1,0.961159
