substrate,tf,alpha
QDR2,REB1,1.594367
QDR2,STE12,0.575146
QDR3,GCN4,0.081744
RAD14,ABF1,0.376085
RAD16,ABF1,0.079671
RAD16,GCN4,0.013208
RAD16,STE12,0.079332
RAD2,SUM1,0.288226
RAD23,RPN4,2.308655
RAD27,MAL33,3.169499
RAD27,MBP1,0.080796
RAD30,STE12,0.305143
RAD5,CIN5,0.988665
RAD51,MBP1,-0.117512
RAD51,STE12,1.144086
RAD51,YOX1,0.234718
RAD54,CIN5,0.175520
RAD54,STE12,0.195088
RAD54,YOX1,0.121175
RAD59,MET28,0.061591
RAD59,MET4,0.512536
RAD7,STE12,0.651644
RAM1,STE12,0.395276
RAS1,RAP1,0.900535
RAS2,ACE2,1.399309
RAS2,MSN2,2.146325
RAT1,STE12,0.022566
RAT1,YRM1,2.296282
RAX1,RAP1,0.305284
RAX1,TEC1,0.115070
RAX2,FKH2,0.909895
RAX2,STE12,0.273437
RBG2,GCR2,1.864294
RBS1,ABF1,1.239870
RCN2,SPT23,1.321767
RCO1,STE12,0.521838
RCR1,YAP1,0.211128
RCR2,YAP1,0.396120
RDI1,STE12,4.536711
RDL1,CAD1,5.388079
RDL1,CIN5,1.539280
RDL1,MSN2,11.704629
RDL2,MSN2,3.816467
RDS3,YAP1,0.215093
REB1,ABF1,0.302146
REB1,RPN4,0.260472
REB1,STE12,0.273824
REE1,ACE2,1.775878
REG1,RPN4,2.315084
REH1,SKO1,3.678352
RER2,YOX1,0.392709
RET2,REB1,2.481797
REV1,TEC1,0.346832
REX3,SPT23,0.300645
REX3,STE12,0.679712
RFA1,MBP1,0.306658
RFA2,MBP1,0.237195
RFA2,UGA3,0.507197
RFC2,YRM1,1.127282
RFC3,ASH1,0.033499
RFC3,STE12,2.272518
RFC5,BAS1,0.962360
RFS1,HSF1,1.364012
RFT1,RAP1,0.680511
RFU1,STE12,1.115454
RGA1,TEC1,0.820755
RGA2,STE12,0.655227
RGA2,TEC1,0.072136
RGD2,STE12,0.309003
RGD2,TEC1,0.269477
RGT1,STE12,1.476926
RGT2,ABF1,0.239343
RHB1,MSN2,0.785864
RHO2,STE12,1.070641
RHO2,TEC1,0.426879
RHO3,CAD1,0.514075
RHO3,CBF1,0.874989
RHO3,SKO1,1.309363
RHO4,ARG81,0.309753
RHO5,YAP1,0.478025
RHR2,ABF1,5.191315
RHR2,GCN4,0.616511
RIA1,SFP1,2.708034
RIB1,HSF1,0.099183
RIB1,YAP1,0.173224
RIB3,YAP1,1.455243
RIB4,ABF1,16.353992
RIB5,GCN4,0.189984
RIM101,GCN4,0.065837
RIO2,MSN2,3.576521
RIX1,PDR1,1.491227
RIX7,ABF1,0.612862
RIX7,GLN3,1.016426
RIX7,RPH1,0.663195
RKI1,FKH2,0.946723
RKI1,RAP1,1.171064
RKM1,RIM101,0.605957
RKM3,STE12,1.620903
RKR1,SKO1,1.398297
RLM1,CAD1,0.639781
RLP7,MSN2,6.424383
RLP7,YOX1,0.530542
RMD1,GCR2,0.528006
RMD6,YAP1,0.114972
RMD9,ABF1,0.593077
RMI1,ACE2,0.238519
RMI1,ASH1,-0.066932
RMI1,FHL1,0.519903
RMI1,TEC1,0.613860
RMT2,AFT1,1.307987
RNA1,TEC1,0.218356
RNA1,YRM1,7.223993
RNH202,RIM101,0.282604
RNH202,STE12,0.212234
RNH203,CIN5,1.848045
RNH203,MSN2,0.386606
RNH203,STE12,0.724714
RNQ1,RAP1,0.861039
RNQ1,STE12,1.047794
RNR1,ECM22,0.441280
RNR1,MBP1,-0.078549
RNR1,MCM1,1.186508
RNR1,SWI4,1.474503
RNR2,RAP1,4.011206
RNR4,RAP1,0.493189
RNR4,STE12,3.400826
RNR4,TUP1,1.416308
RNR4,YOX1,0.735840
RNT1,STE12,0.501339
ROG1,ABF1,0.356791
ROG3,YAP1,0.209910
ROK1,PDR1,0.824402
ROM1,YOX1,0.173660
ROT1,ABF1,1.343109
ROT2,ACE2,0.522077
ROT2,STE12,0.771242
ROX1,STE12,0.019166
ROX1,YAP1,0.172801
ROX3,MCM1,0.799123
ROX3,RAP1,1.046336
RPA135,ADR1,0.323585
RPA135,CBF1,3.228007
RPA135,MSN2,3.324618
RPA135,PDR1,1.524192
RPA14,ABF1,1.991062
RPA14,ACE2,1.283146
RPA190,MCM1,4.765325
RPA190,MSS11,3.749267
RPA34,ACE2,0.078424
RPA34,GCN4,0.400103
RPA34,HSF1,0.468987
RPA43,MCM1,3.188054
RPB11,AFT1,2.326695
RPB2,ABF1,0.896390
RPB2,REB1,0.831554
RPB4,MSN2,3.145478
RPB4,STE12,3.250082
RPB5,SFP1,10.981333
RPB7,ABF1,0.370254
RPB8,MSN2,11.069306
RPC25,ABF1,0.783652
RPC25,SKO1,0.683603
RPC40,RAP1,3.369492
RPE1,ABF1,3.655972
RPF1,CAD1,2.745196
RPH1,STE12,0.516889
RPL10,RAP1,8.122479
RPL10,YAP1,22.173642
RPL25,IFH1,22.033471
RPL25,MSN2,26.735434
RPL25,RAP1,8.799988
RPL28,IFH1,2.697173
RPL28,RAP1,28.941465
RPL28,TUP1,50.947850
RPL29,IFH1,19.237879
RPL29,PHD1,9.625519
RPL29,RAP1,10.866801
RPL3,ABF1,10.535534
RPL3,GCR1,29.387354
RPL3,MSN2,48.338710
RPL3,PHD1,21.378253
RPL3,RAP1,19.339041
RPL30,RAP1,28.929948
RPL30,SFP1,14.826117
RPL30,TUP1,35.876923
RPL32,IFH1,32.488859
RPL32,RAP1,14.273628
RPL32,SFP1,62.294584
RPL38,IFH1,12.804765
RPL38,RAP1,22.151525
RPL39,FKH1,0.697881
RPL39,IFH1,63.848272
RPL5,IFH1,26.410525
RPL5,PHO2,36.093408
RPL5,RAP1,17.022627
RPL5,SFP1,13.329239
RPM2,YAP1,0.114727
RPN10,ABF1,3.529341
RPN10,MSN2,0.793309
RPN11,RAP1,1.160549
RPN11,RPN4,1.113410
RPN12,ASH1,0.279597
RPN14,MSN2,0.893678
RPN2,MSN2,0.399459
RPN2,RPN4,4.244707
RPN3,RPN4,3.403480
RPN4,HSF1,0.778817
RPN5,RPN4,3.215114
RPN6,RPN4,3.327357
RPN7,MCM1,0.638610
RPN7,ROX1,1.380344
RPN7,RPN4,1.892505
RPN8,ABF1,0.135095
RPN8,RPN4,2.198761
RPN9,RPN4,2.575934
RPO21,RAP1,0.396241
RPO21,YRM1,0.717546
RPO31,ABF1,1.093622
RPO31,YRM1,0.343834
RPP0,ABF1,18.515904
RPP0,CIN5,25.411262
RPP0,RAP1,30.622390
RPS12,IFH1,74.690520
RPS12,RAP1,53.584950
RPS13,RAP1,3.794009
RPS13,YAP1,19.566828
RPS15,RAP1,13.491025
RPS15,TUP1,31.534323
RPS2,RAP1,17.804271
RPS2,TUP1,40.213596
RPS20,IFH1,16.489827
RPS20,RAP1,14.417640
RPS20,SFP1,5.057916
RPS3,GCN4,1.926060
RPS3,HMO1,3.986001
RPS3,YAP1,8.848443
RPS31,IFH1,72.605916
RPS31,RAP1,41.574666
RPS31,SFP1,78.824017
RPS5,IFH1,25.782671
RPS5,RAP1,20.788966
RPS5,SFP1,74.907947
RPT1,RPN4,2.564788
RPT2,REB1,4.368103
RPT3,RPN4,2.773919
RPT4,RPN4,3.065609
RPT5,RPN4,2.527893
RPT6,RPN4,4.102784
RRB1,YOX1,1.927944
RRN11,STE12,0.746338
RRN6,STE12,0.639487
RRP12,ABF1,1.454267
RRP12,SPT23,1.338644
RRP14,AFT1,2.200229
RRP36,REB1,0.822698
RRP6,CBF1,3.314966
RRP7,SOK2,0.994230
RRT13,SOK2,0.274505
RRT14,CBF1,5.000678
RRT8,MSN2,0.158500
RRT8,SKN7,1.035256
RSC2,ABF1,0.554309
RSF2,ABF1,0.261829
RSF2,SOK2,0.328935
RSF2,STE12,0.104472
RSF2,TEC1,0.241672
RSM10,TEC1,0.265730
RSM10,TUP1,0.621216
RSM26,ECM22,1.423870
RSM7,MSN2,1.689726
RSM7,TEC1,0.977221
RSN1,MSN2,0.755088
RSN1,RAP1,1.436833
RSP5,ACE2,0.096452
RSP5,MBP1,0.068053
RSP5,RAP1,0.355219
RSR1,STE12,0.372000
RSR1,TEC1,0.538740
RTC3,FKH1,-0.050211
RTC3,PDR1,0.104650
RTC3,YAP1,0.186937
RTC6,SFP1,2.650074
RTG2,GCN4,0.098430
RTG2,YAP1,0.018764
RTG3,GCN4,0.018493
RTK1,GCN4,0.021928
RTK1,YAP1,0.002234
RTN1,ABF1,2.111001
RTN1,RAP1,0.947335
RTS3,CIN5,0.043534
RTS3,GCN4,0.032332
RTS3,PDR1,-0.042322
RTS3,YAP1,-0.042809
RTT107,INO4,0.310216
RUP1,ACE2,0.060848
RUP1,PDR1,0.321183
RUP1,STE12,0.664139
RVB1,MCM1,2.168852
RVB2,MCM1,2.775681
RVS167,RAP1,4.156547
RXT2,ABF1,0.279886
RXT3,SFP1,1.897960
SAC7,SOK2,0.530015
SAF1,SOK2,0.360074
SAG1,STE12,0.354429
SAM1,MET31,2.140466
SAM1,MET32,1.422785
SAM1,MET4,2.940735
SAM1,RAP1,1.042507
SAM1,SOK2,0.975080
SAM2,CBF1,0.359637
SAM2,MET31,4.220749
SAM2,MET32,0.267276
SAM3,SOK2,4.390963
SAM3,YHP1,4.958233
SAM35,MSN2,2.194391
SAM4,GCN4,0.053447
SAP155,STE12,0.421372
SAP155,YRM1,0.219762
SAS4,YAP1,0.140962
SAT4,STE12,2.904221
SBA1,MSN2,29.745426
SBH1,ACE2,4.348499
SBH2,CIN5,15.063980
SBP1,CIN5,4.059580
SBP1,GCR1,3.664614
SCC2,TEC1,0.673121
SCD6,ABF1,1.380949
SCH9,CIN5,2.048009
SCL1,RPN4,4.072946
SCM4,SOK2,0.528021
SCO1,MSN2,1.232536
SCO2,STE12,0.680882
SCP1,RAP1,1.158727
SCP160,ACE2,1.568856
SCP160,STE12,6.223134
SCS2,RAP1,4.273368
SCS2,STE12,5.541076
SCS22,ABF1,0.682558
SCS3,ASH1,0.036184
SCS3,GCN4,0.037572
SCS7,OAF3,1.988703
SCT1,ABF1,1.445645
SCT1,HSF1,1.419604
SCW10,ASH1,1.477628
SCW10,PHD1,5.850716
SCW10,SOK2,2.320162
SCW10,STE12,0.349539
SCW10,TEC1,0.081648
SCW10,YAP1,1.262353
SCW4,PHD1,0.186410
SCW4,RAP1,2.897835
SCW4,SOK2,5.638232
SDA1,ADR1,1.350521
SDA1,PDR1,2.612981
SDC25,HAP2,0.696086
SDS23,MSN2,0.351373
SDS23,RAP1,0.633146
SEC10,SFP1,2.435163
SEC11,ABF1,3.745369
SEC14,ABF1,3.197378
SEC16,SFP1,4.292037
SEC18,ABF1,1.206382
SEC2,STE12,0.017825
SEC2,YRM1,0.836438
SEC21,TEC1,3.468081
SEC22,RAP1,1.416733
SEC31,MSN2,2.823415
SEC31,RAP1,2.461241
SEC61,REB1,5.258047
SEC72,ABF1,1.483163
SEC8,FLO8,0.565212
SEC8,OTU1,0.286985
SED1,MOT3,12.629016
SED1,RAP1,2.597307
SED1,SWI4,-13.704422
SED1,YAP1,17.043807
SED1,YOX1,-3.655341
SEH1,PHO4,3.710127
SEM1,STE12,6.566142
SEN2,MET31,0.853041
SER1,GCN4,0.271986
SER1,SOK2,0.996783
SER1,YAP1,0.297133
SER3,ACE2,0.105970
SER3,IXR1,0.015566
SER3,STE12,0.067463
SER3,SWI6,0.232964
SER33,CBF1,2.972422
SER33,MET32,0.896935
SES1,CBF1,4.463219
SES1,PHO2,13.407869
SET2,ABF1,0.365784
SET2,STE12,0.475317
SET3,ABF1,0.254669
SEY1,CAD1,2.018746
SFA1,YAP1,0.986733
SFB3,CBF1,2.562467
SFB3,MCM1,2.164803
SFG1,ECM22,0.465889
SFG1,RAP1,0.084873
SFG1,TEC1,-0.106636
SFH5,ABF1,1.221883
SFH5,STE12,0.815511
SFH5,TEC1,0.081619
SFK1,HAP1,0.111150
SFK1,HSF1,0.193444
SFP1,RAP1,0.145559
SFP1,TEC1,0.152046
SFT1,PHO2,1.468456
SFT1,TEC1,0.643031
SFT2,GCN4,0.094447
SGE1,MSN2,0.785713
SGE1,TEC1,0.092298
SGO1,RAP1,0.313427
SGT1,ABF1,0.870616
SGT2,HSF1,5.574204
SGT2,RPN4,4.376005
SHE10,ACE2,0.789853
SHE10,MSN2,1.713439
SHE3,STE12,1.714217
SHM1,STE12,11.872096
SHM2,ABF1,4.807448
SHM2,BAS1,3.759799
SHO1,STE12,1.336019
SHO1,TEC1,1.212883
SHR5,RAP1,0.497196
SHU1,STE12,0.331806
SHY1,SOK2,0.310224
SIC1,ACE2,1.372604
SIF2,STE12,0.653696
SIL1,HAC1,0.031370
SIL1,STE12,0.183475
SIL1,TEC1,0.019535
SIM1,ASH1,-0.220369
SIM1,SOK2,0.794539
SIM1,SWI4,4.302673
SIM1,TEC1,3.335529
SIM1,TUP1,1.108643
SIN4,CIN5,2.194391
SIP1,ABF1,0.551942
SIP2,RAP1,0.198859
SIR1,TEC1,0.186860
SIR1,TUP1,0.144337
SIS1,HSF1,1.673455
SIS1,SPT23,1.307384
SIS2,ABF1,1.279690
SIZ1,RAP1,0.291198
SKG6,MBP1,0.001533
SKG6,STE12,0.973495
SKI6,ABF1,0.796243
SKI6,HSF1,0.371342
SKI7,YRM1,0.484692
SKM1,ASH1,0.150804
SKN1,MCM1,0.276344
SKN1,RAP1,0.186989
SKN7,DAL82,0.463560
SKN7,SOK2,0.393093
SKP2,GCN4,0.027473
SKP2,YRM1,0.023523
SKS1,SOK2,0.422309
SKS1,TEC1,0.428919
SKY1,ABF1,0.966431
SLA1,ABF1,1.630466
SLA1,MSN2,0.997849
SLD5,RAP1,0.311951
SLG1,RAP1,0.292525
SLM3,RAP1,0.297893
SLM4,RAP1,0.763181
SLM4,SOK2,0.228630
SLM4,TEC1,0.712162
SLM5,RLM1,0.719885
SLT2,RLM1,4.229654
SLU7,STE12,0.376721
SLX4,STE12,0.342368
SMC1,LEU3,1.064556
SMC1,YHP1,0.080971
SMC2,STE12,0.984414
SMC3,HSF1,0.307276
SMD2,STE12,0.501424
SMD3,STE12,1.466198
SMF2,ABF1,0.908601
SMF3,AFT1,1.404933
SMF3,MCM1,1.286425
SML1,STE12,20.842955
SMP3,AFT1,0.277568
SMT3,CIN5,2.422716
SMT3,GCN4,0.322556
SMT3,SOK2,4.011751
SMX2,ABF1,1.035506
SMX3,MSN2,3.725226
SMY1,ASH1,0.079976
SNA2,ABF1,0.434659
SNA2,ACE2,0.397178
SNA2,SOK2,0.096086
SNA3,CBF1,0.618641
SNA3,FHL1,2.957928
SNA3,INO4,3.423553
SNC2,CIN5,6.567917
SNF11,SOK2,0.324781
SNF11,STE12,0.362035
SNF2,RLM1,3.602036
SNF4,RAP1,1.998324
SNF6,MCM1,0.975813
SNF6,STE12,1.120624
SNG1,HSF1,0.268692
SNL1,STE12,3.647685
SNP1,STE12,0.354087
SNQ2,ACE2,-0.284693
SNQ2,GCN4,0.180326
SNQ2,YOX1,0.505888
SNT1,INO4,0.882941
SNT309,STE12,0.960700
SNU56,STE12,0.423624
SNX4,STE12,0.637660
SNZ1,GCN4,0.048598
SOD1,ABF1,0.161181
SOD1,YAP1,23.557456
SOD2,YAP1,2.097472
SOF1,ABF1,0.767908
SOH1,MSN2,1.532730
SOK1,YRM1,1.198107
SOK2,STE12,0.081494
SOK2,TEC1,0.306688
SOK2,TUP1,0.380362
SOL1,SKO1,0.482641
SOM1,CIN5,0.158416
SOM1,STE12,0.418680
SOP4,RAP1,2.769172
SPB1,ABF1,0.219791
SPB1,REB1,0.946116
SPB1,STE12,0.406599
SPB1,YOX1,0.114942
SPC2,FLO8,3.994818
SPE2,CBF1,0.933651
SPE2,RAP1,0.454436
SPG5,BAS1,1.031242
SPI1,MCM1,0.330121
SPI1,SOK2,0.109285
SPO12,YOX1,0.439922
SPO14,STE12,0.593434
SPO14,TEC1,0.147751
SPO73,FHL1,1.592183
SPO73,STE12,3.187095
SPP2,STE12,0.825107
SPP41,ABF1,0.642993
SPS18,SUM1,0.162609
SPT15,YAP1,1.357047
SPT2,STE12,0.890456
SPT20,RAP1,0.268488
SPT21,MBP1,0.253668
SPT7,STE12,1.295407
SPT8,STE12,1.717598
SRL1,CIN5,1.008826
SRL1,SWI4,2.601409
SRL1,SWI6,2.408298
SRL1,TEC1,6.365893
SRL3,STE12,0.464586
SRL3,TEC1,0.334682
SRM1,TUP1,2.725953
SRO77,STE12,1.158339
SRP1,ABF1,1.249566
SRP1,BAS1,0.680870
SRP40,RAP1,1.179595
SRP40,STE12,0.260479
SRP40,SWI4,0.141869
SRY1,ABF1,0.561582
SSA1,ABF1,5.306379
SSA1,RAP1,5.082585
SSA1,YAP1,5.239382
SSA2,HSF1,1.835530
SSA2,STE12,7.725805
SSA2,YAP1,12.627450
SSA3,HSF1,0.613697
SSA3,RAP1,0.243352
SSA4,SOK2,0.095174
SSA4,YAP1,0.275379
SSB1,ABF1,4.087419
SSB1,RAP1,15.879144
SSB1,TYE7,8.658788
SSB2,YOX1,18.918933
SSC1,ABF1,3.780479
SSC1,HSF1,1.128459
SSD1,MSN2,0.219786
SSD1,RAP1,0.855427
SSE1,ABF1,7.787722
SSE1,HSF1,8.268588
SSE2,ABF1,0.132636
SSE2,CIN5,0.143923
SSE2,GZF3,0.635452
SSE2,HSF1,0.049165
SSF2,ABF1,0.883485
SSF2,RAP1,0.266457
SSH1,ABF1,9.050061
SSK1,MSN2,0.269729
SSK1,STE12,0.228675
SSL1,RAP1,0.404071
SSL2,ABF1,0.467230
SSN3,STE12,0.594355
SSO1,MSN2,3.304322
SSO2,FKH1,0.226043
SSO2,STE12,1.750603
SSS1,IXR1,11.987308
SST2,RAP1,0.260637
SST2,STE12,0.556894
SSU1,GCN4,0.055617
SSY1,TYE7,0.588036
SSZ1,ABF1,9.255034
STB1,PHO4,0.391022
STB1,RAP1,0.217720
STB3,TEC1,0.430530
STB4,GCN4,0.038441
STB5,YAP1,0.105083
STB6,STE12,0.467230
STE12,MCM1,0.741401
STE12,TEC1,0.218295
STE13,STE12,0.399657
STE14,RFX1,5.877795
STE2,MCM1,0.380803
STE2,STP2,0.854957
STE2,YAP1,0.781780
STE20,SOK2,1.301763
STE23,YRM1,2.777697
STE4,STE12,4.119884
STE5,MSN2,0.469186
STE5,STP2,0.598032
STE6,MSN2,0.178009
STE6,STE12,0.439068
STE6,YHP1,0.574100
STE7,SOK2,0.496611
STF1,ABF1,0.649683
STF2,PDR1,1.187843
STI1,ABF1,1.930299
STI1,HSF1,1.202990
STI1,SPT23,0.075959
STI1,TUP1,1.185448
STM1,STE12,35.483560
STP1,ABF1,0.583439
STP22,MSN2,2.336108
STP3,STB5,4.610836
STP4,SOK2,0.035432
STP4,YAP1,0.108478
STR3,GCN4,0.021844
SUB2,GCR1,6.424954
SUB2,HAP2,5.010610
SUC2,MIG1,0.101660
SUC2,MIG2,0.558729
SUC2,MSN2,0.454317
SUL2,MET28,0.182575
SUL2,MET4,0.484341
SUM1,ABF1,0.838266
SUM1,STE12,0.723079
SUN4,GCR2,0.940272
SUN4,RAP1,0.131452
SUN4,STE12,0.330228
SUP35,ABF1,1.691436
SUP45,ABF1,6.887487
SUT1,SOK2,0.253250
SUT1,TEC1,0.090533
SUT1,YOX1,-0.020610
SUT2,SWI4,0.417957
SVL3,HSF1,1.091160
SVS1,MBP1,-0.614077
SVS1,TEC1,6.446568
SWE1,STE12,0.017902
SWE1,TEC1,0.931112
SWH1,STE12,1.581278
SWI3,ABF1,1.030256
SWI4,MCM1,0.256096
SWI4,STE12,0.318001
SWI5,FKH1,0.228876
SWI5,RAP1,0.303626
SWI6,STE12,1.107624
SWM1,RAP1,0.259962
SYC1,NRG1,0.613847
SYG1,MSN2,6.045424
TAD2,HAC1,0.020698
TAF11,ABF1,0.385969
TAF12,PHO2,0.766951
TAF12,STE12,0.521982
TAF14,ABF1,2.084473
TAF4,ABF1,1.090738
TAF6,YRM1,2.306643
TAF9,ABF1,1.663142
TAH11,ABF1,0.664974
TAH11,HSF1,0.461752
TAH18,YAP1,0.261280
TAT1,YAP1,1.308041
TAT2,MSN2,1.323045
TAT2,STE12,1.864601
TAX4,STE12,0.216088
TAX4,TEC1,0.078118
TBS1,STE12,0.290702
TBS1,TEC1,0.196942
TCB1,SOK2,2.033498
TCB1,TEC1,2.125230
TCB2,MSN2,1.485757
TCB2,SFP1,3.163327
TCM62,MSN2,1.080629
TCO89,STE12,0.977712
TCP1,ABF1,1.982543
TDH1,YAP1,0.540416
TDH2,ABF1,3.374343
TDH2,GCR2,15.082117
TDH2,RAP1,8.267279
TDH2,TYE7,13.096565
TDH3,ABF1,5.959907
TDH3,CIN5,25.363246
TDH3,GCN4,10.795520
TDH3,GCR1,-4.119256
TDH3,HSF1,2.423879
TEA1,GCN4,0.045842
TEC1,MSN2,0.281502
TEC1,SWI5,1.135247
TEF2,CIN5,0.689003
TEF2,GCN4,1.831134
TEF4,AFT1,12.213487
TEF4,RAP1,8.350517
TEN1,STE12,0.435000
TES1,ADR1,0.380770
TES1,STE12,0.301675
TFA1,RAP1,1.017695
TFA2,MSN2,2.265886
TFB1,ABF1,0.307078
TFB2,UGA3,1.105713
TFC1,STE12,0.922773
TFC3,MSN2,0.918678
TFC7,GCN4,0.042826
TFS1,YAP1,0.304188
TGL4,MSN2,1.437683
TGL4,STE12,0.638106
TGS1,YOX1,0.195013
THG1,STE12,1.004076
THI20,PDC2,0.900342
THI21,TEC1,0.240229
THI4,MSN2,0.228369
THI4,SKO1,0.255193
THI7,ASH1,0.014027
THI7,SOK2,0.308376
THI74,YAP1,0.174831
THI80,STE12,0.916771
THO1,CBF1,0.172666
THO1,RAP1,1.546429
THO2,STE12,1.039520
THP3,ABF1,0.484392
THR1,GCN4,0.452617
THR4,ABF1,0.068890
THR4,GCN4,0.294468
TID3,UME6,0.403745
TIF34,RAP1,5.299958
TIF35,ABF1,4.529865
TIF4631,SOK2,0.531610
TIF4631,STE12,1.582570
TIF4632,YRM1,1.337197
TIM10,CIN5,0.654275
TIM10,RGT1,4.439070
TIM10,TYE7,0.760154
TIM11,CIN5,3.494864
TIM13,RAP1,1.664938
TIM18,ABF1,0.376085
TIM21,RAP1,0.620116
TIM21,TUP1,0.019602
TIM23,ABF1,5.137298
TIM23,ACE2,1.905244
TIM44,RAP1,2.208299
TIM50,OAF1,8.010887
TIM8,RAP1,2.060253
TIP1,MCM1,0.485619
TIP1,PHD1,-1.125309
TIP1,SPT23,1.408596
TIP1,TUP1,2.300685
TIP20,ARG81,0.413779
TIP41,GCN4,0.052274
TIP41,HSF1,0.068692
TIP41,RAP1,-0.260748
TIR1,PHD1,0.996458
TIR1,RAP1,0.142722
TIR1,YRM1,0.368005
TIR4,YAP1,0.127824
TIS11,AFT1,0.175574
TIS11,PUT3,0.047803
TKL1,AFT1,1.833522
TKL1,CIN5,1.738095
TKL1,REB1,6.031386
TKL1,SOK2,1.631718
TMA10,GCN4,0.035363
TMA108,STE12,2.640711
TMA17,CAD1,0.546553
TMA17,FKH2,0.253588
TMA20,ABF1,2.364563
TMA46,ABF1,2.122225
TMN3,YRM1,0.791002
