substrate,tf,alpha
TNA1,SUM1,1.624544
TOF1,YOX1,0.359281
TOM1,MSN2,2.364612
TOM1,STE12,2.322814
TOM7,TYE7,3.674825
TOS1,ABF1,3.621185
TOS1,STE12,8.986457
TOS1,TEC1,5.767090
TOS2,STE12,0.163221
TOS2,TEC1,0.382258
TOS3,SWI6,0.237551
TOS3,TEC1,0.080698
TOS6,ASH1,1.988357
TOS6,SWI4,0.960312
TOS6,SWI6,1.096623
TPD3,ROX1,2.468642
TPI1,GCR1,30.812193
TPI1,RAP1,46.292279
TPK1,YAP1,0.228240
TPK2,MSN2,0.591870
TPM1,ACE2,6.295300
TPM1,RAP1,7.278924
TPM2,ABF1,1.439194
TPN1,GCN4,0.121084
TPO1,PDR1,0.685625
TPO1,SOK2,0.160708
TPO1,YRM1,0.615829
TPO3,MSN2,0.438893
TPO3,SOK2,0.521535
TPO3,TEC1,-0.085909
TPO4,MSN2,0.097881
TPO4,PDR1,0.698783
TPS1,MSN2,2.895655
TPS1,OAF1,1.775563
TPS2,PDR3,1.780847
TPS2,SOK2,0.367645
TPS3,ACE2,0.662119
TPS3,MSN2,0.435040
TPT1,SUM1,0.403174
TRE1,CBF1,1.699207
TRE2,STE12,1.167226
TRK2,YRM1,0.989446
TRM11,GCN4,0.111880
TRM12,INO4,0.422507
TRM12,MCM1,0.251718
TRM2,SWI6,1.190559
TRM5,RAP1,0.485761
TRP1,PHO4,3.223747
TRP2,GCN4,0.320553
TRP3,ABF1,0.385858
TRP3,GCN4,0.100863
TRP4,GCN4,0.070522
TRP4,YAP1,0.280787
TRP5,GCN4,0.559101
TRR1,YAP1,4.285195
TRS20,GCN4,0.033069
TRS31,STE12,1.096417
TRX2,CIN5,1.352831
TRX2,YAP1,4.609485
TRZ1,BAS1,1.025149
TSA1,SKN7,3.794572
TSA1,YAP1,13.408267
TSA2,YAP1,0.177650
TSC10,YOX1,0.799193
TSL1,HSF1,0.241874
TSL1,SWI4,0.198305
TSR1,SWI5,1.708793
TSR2,YAP1,0.605609
TTI1,RAP1,0.297160
TUB4,STE12,1.347274
TVP15,REB1,1.610866
TVP23,ARG81,0.038043
TVP23,GCN4,0.057995
TYE7,GCR2,0.096716
TYE7,MCM1,0.115887
TYE7,SWI4,0.213142
TYE7,YAP1,0.082754
TYR1,ABF1,0.497514
TYS1,GCN4,0.283622
TYW1,HAP2,4.322427
TYW3,STE12,1.630522
UBA1,MSN2,0.771853
UBA1,RPN4,1.657176
UBA4,ABF1,0.672731
UBC12,CIN5,0.720517
UBC4,HSF1,4.479607
UBC4,SOK2,2.150667
UBC8,AFT1,0.569894
UBC8,ASH1,0.012929
UBC8,STE12,0.248794
UBI4,HSF1,0.990374
UBI4,UME6,2.029032
UBP10,FHL1,2.930515
UBP13,STE12,1.429538
UBP14,ABF1,0.208005
UBP15,YRM1,0.945019
UBP16,STE12,0.364280
UBP3,STE12,3.229277
UBP6,ABF1,1.323941
UBP6,RPN4,2.747888
UBR2,ABF1,0.273234
UBX2,ABF1,0.172442
UBX2,RAP1,0.324619
UBX3,HSF1,0.198949
UBX5,ABF1,0.417664
UBX6,ADR1,0.079406
UBX6,SOK2,0.168071
UBX6,STE12,0.112727
UBX6,TEC1,0.084185
UFD1,MCM1,0.535340
UFD1,RPN4,0.319303
UFD2,ABF1,0.820467
UFD4,RAP1,0.867821
UFD4,RPN4,0.202599
UFE1,MAL33,1.250663
UFO1,YAP1,0.297090
UGA1,DAL81,1.595608
UGA1,UGA3,0.381276
UGA2,GLN3,0.892044
UGA3,GCN4,0.033069
UGO1,PDR1,0.223921
UGO1,STE12,0.286063
UGP1,HSF1,2.895056
UGP1,SKO1,4.396599
UIP3,MSN2,0.544051
UIP3,SOK2,0.012863
UIP3,STE12,1.032889
UIP5,SKN7,1.237791
ULP2,UME6,0.825753
ULS1,RAP1,0.736432
UME6,LEU3,0.972186
UME6,MSN2,0.273048
UNG1,YRM1,0.845616
UPS2,INO4,0.637243
UPS2,STE12,0.526559
URA1,MSN2,4.435679
URA1,RTG3,6.253231
URA1,SWI6,22.783277
URA4,CIN5,1.278832
URA4,MSN2,3.903535
URA4,STE12,9.355718
URA6,MSN2,6.725109
URA8,INO4,1.318278
URA8,SOK2,0.480795
URB1,ABF1,1.425062
URN1,MET32,0.193411
URN1,STE12,0.297242
USE1,STE12,0.338368
UTH1,ACE2,5.441188
UTH1,ASH1,-0.673821
UTH1,RAP1,4.314960
UTH1,RDS2,18.230205
UTH1,SOK2,0.319802
UTP10,YAP1,1.357778
UTP13,ABF1,1.178853
UTP13,YHP1,0.007360
UTP20,YAP1,1.041620
UTP20,YOX1,0.248114
UTP22,STE12,0.848171
UTP22,YRM1,1.399483
UTP23,CIN5,3.729748
UTP25,ABF1,0.467863
UTP25,UME6,0.362587
UTP25,YAP1,0.186784
UTP4,FKH1,1.568344
UTP5,SWI5,6.223187
UTP6,TUP1,17.212902
UTP9,ABF1,1.498450
UTR2,RLM1,-1.063928
UTR2,SOK2,-0.338360
UTR2,TEC1,-1.217097
UTR2,YAP1,2.885095
UTR4,PHD1,0.125322
UTR4,STB5,5.042631
VAC17,CHA4,0.329957
VAC17,FKH1,0.020194
VAC7,TEC1,0.546858
VAM3,SOK2,0.344242
VAS1,GCN4,0.407085
VBA1,GLN3,1.730322
VBA1,TEC1,0.329995
VBA2,ABF1,0.281678
VBA2,MET32,0.136407
VCX1,RAP1,0.689999
VCX1,STE12,0.473298
VHR1,GCN4,0.016622
VHR1,PDR1,-0.020919
VHS2,YRM1,0.694047
VHS3,STE12,0.713066
VID24,RAP1,0.396147
VID24,RDS2,0.050074
VID27,YAP1,0.286579
VID30,ACE2,0.325873
VIP1,CBF1,3.306378
VMA1,TUP1,8.984127
VMA13,GCN4,0.445808
VMA16,REB1,5.925079
VMA5,TYE7,4.934351
VMA6,RAP1,3.218220
VMS1,STE12,0.825399
VPS33,ABF1,0.373181
VPS36,MSN2,0.089056
VPS36,STE12,0.490174
VPS36,TEC1,0.371816
VPS38,TEC1,0.454279
VPS4,YAP3,5.443369
VPS55,ARR1,3.780302
VPS60,ABF1,0.084790
VPS60,GCN4,0.054384
VPS62,HSF1,0.589806
VPS63,ABF1,0.961459
VPS71,MBP1,0.181999
VPS71,TEC1,0.126434
VPS73,STE12,0.642345
VPS74,CST6,1.767968
VRG4,ABF1,3.589991
VRG4,RAP1,0.769686
VRP1,RAP1,1.000903
VTC1,PHO4,6.144809
VTC2,CBF1,4.863103
VTC2,PHO4,1.465232
VTC3,AFT1,0.694444
VTC3,BAS1,0.248472
VTC3,MET32,0.173113
VTC4,PHO4,4.044073
VTI1,STE12,1.109320
VTS1,RAP1,0.508941
WAR1,GCN4,0.015117
WHI2,YAP1,0.966520
WSC2,CIN5,0.451894
WSC2,STE12,0.814233
WSC2,TEC1,2.318263
WSC3,TEC1,0.623323
WTM1,ACE2,0.117853
WTM1,GCN4,0.184741
WTM2,CBF1,0.999447
XDJ1,MSN2,0.281102
XDJ1,STE12,0.603596
YAH1,GCN4,0.071865
YAK1,MSN2,1.976271
YAP1,RAP1,0.651036
YAP1,RPN4,0.876609
YAP1,SKN7,1.252207
YAP1801,GCN4,0.045936
YAP1802,STE12,1.942944
YAP3,MCM1,0.356998
YAP3,STE12,0.263019
YAP6,CIN5,0.113715
YAP6,MSN2,0.061559
YAP6,PDR1,0.065514
YAP6,TUP1,0.133347
YAR028W,ABF1,0.101698
YAR028W,SOK2,0.083207
YAR028W,TUP1,0.080237
YAR1,HSF1,1.279063
YAT1,SOK2,0.103567
YAT1,STE12,0.493089
YBL010C,OTU1,0.877751
YBL028C,CIN5,0.550229
YBL028C,YAP1,1.043108
YBL029W,MET31,0.124678
YBL029W,SOK2,0.148097
YBL029W,TEC1,0.023078
YBL036C,CBF1,5.473773
YBL059W,STE12,0.570861
YBL077W,UME6,0.540582
YBL081W,RAP1,0.755295
YBP1,YRM1,0.566224
YBP2,GCN4,0.033857
YBR012C,MOT3,0.505770
YBR053C,RDS2,0.810149
YBR053C,SOK2,0.104851
YBR053C,STE12,1.011086
YBR056W,MSN2,1.701999
YBR056W,YOX1,0.231886
YBR071W,ASH1,0.009414
YBR071W,MBP1,0.010849
YBR071W,SWI5,1.404315
YBR074W,YRM1,2.460996
YBR096W,ABF1,1.877734
YBR138C,STE12,0.571221
YBR139W,FKH1,0.934586
YBR139W,FLO8,1.329541
YBR219C,FHL1,0.225001
YBR219C,SOK2,0.263549
YBR220C,STE12,0.996709
YBR225W,STE12,0.391604
YBR241C,CIN5,0.232390
YBR241C,STE12,0.333009
YBR241C,YAP1,0.029068
YBT1,GCN4,0.088381
YCF1,YAP1,1.733904
YCH1,ABF1,0.280614
YCH1,BAS1,0.050016
YCH1,RAP1,0.322435
YCH1,STE12,0.436453
YCK1,ASH1,0.043411
YCK1,MSN2,2.134905
YCK2,ACE2,1.011517
YCK2,RAP1,1.271914
YCR015C,STE12,0.395460
YCR023C,GCN4,0.046201
YCR061W,PDR1,0.196375
YCR061W,STE12,0.156716
YCR061W,TEC1,0.046501
YCR102C,YAP1,0.123624
YCS4,MSN2,0.311231
YCS4,STE12,0.997806
YDJ1,CBF1,2.906174
YDJ1,HSF1,7.621428
YDL012C,ABF1,1.839599
YDL027C,YRM1,0.419755
YDL119C,SWI5,0.805550
YDL121C,TYE7,0.405524
YDL121C,YAP1,0.652222
YDL124W,YAP1,1.945333
YDL124W,YOX1,-0.004781
YDL144C,RPN4,1.184372
YDL176W,ARG81,0.444470
YDL180W,YAP1,0.454173
YDL183C,YAP1,0.137790
YDL241W,YAP1,0.264749
YDR029W,ABF1,0.303784
YDR029W,REB1,0.034702
YDR089W,YAP1,0.301827
YDR090C,GLN3,0.457874
YDR094W,RAP1,0.466960
YDR094W,YRM1,2.270482
YDR115W,CBF1,3.801353
YDR124W,STE12,0.399049
YDR132C,TEC1,0.027403
YDR132C,YAP1,0.115287
YDR133C,RIM101,2.638225
YDR134C,PDR1,1.351074
YDR134C,SWI4,2.192762
YDR154C,HSF1,25.632023
YDR154C,RPH1,2.807375
YDR157W,ABF1,0.770710
YDR186C,RAP1,0.881629
YDR186C,TEC1,0.284968
YDR210W,HAP2,2.606512
YDR210W,MSN2,0.280111
YDR210W,TEC1,0.337338
YDR222W,SWI4,0.703242
YDR249C,MSN2,0.137199
YDR249C,STE12,0.294776
YDR249C,TEC1,0.067587
YDR262W,YAP6,3.754405
YDR282C,SFP1,0.650043
YDR282C,STE12,0.136733
YDR338C,CIN5,0.638474
YDR341C,GCN4,0.319794
YDR391C,RAP1,0.547677
YDR476C,ABF1,1.407117
YDR541C,RAP1,0.327061
YEA6,ACE2,0.393626
YEF3,RAP1,55.855221
YEF3,STE12,32.145063
YEH1,RFX1,2.126729
YEL025C,STE12,0.566224
YEL043W,CBF1,0.016359
YEL043W,RAP1,0.530181
YEL043W,STE12,0.529838
YEL1,STE12,0.678900
YEN1,ABF1,0.307473
YER034W,STE12,0.727933
YER077C,ACE2,0.444716
YER079W,YAP1,0.144374
YER130C,SOK2,0.617014
YER137C,STE12,0.651329
YER137C,TEC1,0.012036
YER152C,ACE2,0.747349
YER152C,SKN7,2.193226
YER156C,AFT1,2.951820
YER160C,STE12,7.719321
YER188W,ABF1,0.071593
YER188W,STE12,0.225764
YET3,FHL1,7.356784
YFL034W,RAP1,0.376721
YFL040W,SUM1,0.161913
YFR006W,YRM1,1.689244
YFR018C,RAP1,2.561634
YFR039C,STE12,1.010810
YGK3,RAP1,0.336945
YGL010W,RPN4,0.406050
YGL036W,HSF1,0.374555
YGL039W,MSN2,0.442002
YGL039W,STE12,0.788085
YGL052W,STE12,1.197448
YGL072C,PUT3,0.229659
YGL072C,STE12,0.181196
YGL081W,CIN5,0.378746
YGL088W,AFT1,0.311190
YGL088W,STE12,0.027418
YGL101W,STE12,0.846510
YGL102C,STE12,2.097446
YGL108C,DAL82,1.056854
YGL114W,ABF1,0.603601
YGL114W,YAP1,0.252641
YGL117W,GCN4,0.022846
YGL140C,SWI5,1.778393
YGL159W,RAP1,0.140994
YGL159W,STE12,0.425825
YGL188C,RAP1,0.634578
YGL188C,STE12,0.304098
YGL193C,STE12,0.446150
YGP1,SOK2,-0.668292
YGP1,STE12,-0.415168
YGP1,TEC1,-0.555467
YGP1,YAP1,1.089353
YGR011W,YAP1,0.195916
YGR012W,STE12,0.886400
YGR021W,FHL1,0.736118
YGR035C,ABF1,0.113094
YGR035C,PDR1,0.027494
YGR035C,SOK2,0.184212
YGR035C,SWI4,0.031363
YGR050C,GCN4,0.026753
YGR054W,RAP1,2.696411
YGR079W,SOK2,1.141713
YGR117C,RAP1,0.438173
YGR117C,SFP1,0.126626
YGR122W,MSN2,0.229047
YGR122W,STE12,0.234747
YGR122W,TEC1,0.093647
YGR125W,SOK2,1.124331
YGR127W,CBF1,0.975632
YGR130C,SOK2,0.711057
YGR149W,MSN2,0.421515
YGR149W,SKO1,0.127177
YGR149W,SOK2,0.383414
YGR151C,STE12,1.018407
YGR153W,STE12,0.260026
YGR153W,TEC1,0.154853
YGR164W,STE12,0.367162
YGR182C,DAL82,2.022637
YGR210C,HSF1,2.591313
YGR250C,HSF1,0.453856
YGR250C,SWI4,-0.050074
YGR266W,HAP1,2.758760
YGR283C,YHP1,0.504666
YHB1,ACE2,0.294819
YHB1,TEC1,0.482728
YHB1,YAP1,0.536390
YHI9,GCN4,0.043219
YHL008C,MCM1,0.166614
YHL008C,STE12,0.383740
YHL012W,ACE2,0.170755
YHL012W,PDR1,0.052970
YHL012W,YOX1,0.066182
YHL026C,SOK2,0.481208
YHL044W,TEC1,0.001557
YHL044W,YAP1,0.113507
YHM2,STE12,6.979239
YHP1,RAP1,0.046633
YHP1,SOK2,0.031923
YHP1,STE12,0.140527
YHP1,SWI4,0.464304
YHP1,TEC1,0.111434
YHR020W,GCN4,0.377151
YHR033W,FHL1,0.384999
YHR033W,MET4,0.169918
YHR033W,MSN2,0.005306
YHR033W,SOK2,0.098303
YHR080C,MSN2,1.565980
YHR097C,RAP1,0.162208
YHR097C,SOK2,0.161494
YHR097C,STE12,0.331812
YHR112C,MET32,0.655010
YHR112C,MET4,0.650857
YHR127W,STE12,0.813810
YHR138C,AFT1,0.497636
YHR202W,SOK2,1.028897
YIL001W,RAP1,0.218035
YIL055C,INO4,0.150874
YIL055C,TUP1,0.150707
YIL055C,YRM1,0.034586
YIL067C,STE12,1.198203
YIL077C,MCM1,0.745764
YIL096C,MSN2,1.110142
YIL096C,TEC1,0.226708
YIL108W,SKO1,1.960497
YIL165C,GCN4,0.022773
YIP1,REB1,4.080429
YIP4,REB1,1.939232
YIR014W,SOK2,0.068691
YIR014W,YRM1,0.371894
YIR016W,MSN2,1.282428
YJL016W,MSN2,1.183770
YJL055W,ZAP1,7.281271
YJL068C,ABF1,0.826008
YJL068C,RPH1,2.177778
YJL144W,HSF1,0.187204
YJL171C,MSN2,1.958941
YJL218W,RAP1,0.333054
YJR003C,YOX1,0.274951
YJR011C,YAP1,0.111589
YJR111C,GCN4,0.061682
YJR115W,ABF1,0.043353
YJR115W,SOK2,0.073188
YJR115W,STE12,0.246181
YJR120W,STE12,0.709524
YJU3,ABF1,0.981362
YKL063C,ABF1,0.103770
YKL063C,SOK2,0.733834
YKL091C,PDR1,0.137202
YKL091C,SOK2,0.055524
YKL091C,STE12,0.139913
YKL151C,ACE2,0.400469
YKL151C,RAP1,0.184246
YKL162C,STE12,0.296907
YKR011C,REB1,0.308412
YKR011C,TEC1,0.150161
YKR040C,ACE2,1.255888
YKR047W,ABF1,0.589578
YKR075C,TUP1,0.008727
YKR075C,YAP1,0.141285
YKT6,RPN4,2.911935
YKU70,HAP5,0.589685
YLF2,ABF1,0.390845
YLL056C,SOK2,0.077472
YLL056C,YAP1,0.124309
YLL058W,MET32,0.152197
YLL058W,MET4,0.348453
YLR040C,STE12,0.343200
YLR042C,SOK2,-0.180297
YLR042C,STE12,0.372976
YLR042C,TEC1,0.905169
YLR049C,SWI5,1.835870
YLR050C,HSF1,0.307634
YLR050C,YOX1,0.203021
YLR076C,RAP1,0.495760
YLR076C,TUP1,0.097036
YLR108C,YAP1,0.869674
YLR112W,RAP1,0.720926
YLR118C,ABF1,0.909642
YLR126C,YRM1,1.687967
YLR152C,GCN4,0.024998
YLR173W,CBF1,0.729558
YLR177W,CAD1,1.068690
YLR179C,MET31,4.368044
YLR179C,MET32,5.943686
YLR179C,RAP1,5.637192
YLR194C,ACE2,2.197977
YLR194C,GCN4,0.056303
YLR202C,YRM1,0.596001
YLR252W,PDR1,0.068897
YLR252W,YAP1,0.075668
YLR253W,MSN2,0.615106
YLR253W,SKN7,1.665279
YLR257W,DAL81,2.100598
YLR257W,STE12,2.080469
YLR271W,RAP1,0.216200
YLR278C,YRM1,1.542315
YLR280C,RAP1,0.267093
YLR281C,YOX1,0.173317
YLR283W,MSN2,0.705804
YLR287C,STE12,1.726791
YLR294C,HAP2,2.998624
YLR326W,STE12,0.458555
YLR345W,YAP1,0.119716
YLR413W,YAP1,0.668291
YLR413W,YHP1,0.188297
YLR460C,YAP1,0.140962
YMC1,GCN4,0.093241
YMC2,GCN4,0.118349
YME1,STE12,0.435552
YML053C,MCM1,0.031393
YML053C,MSN2,1.019444
YML053C,RAP1,0.234364
YML108W,GCN4,0.111026
YML119W,MCM1,1.206854
YML131W,PDR1,0.174616
YML131W,SKO1,0.310763
YML131W,SOK2,0.303505
YML131W,YAP1,0.139134
YML6,MSN2,0.749954
YML6,SKO1,0.754601
YMR027W,RAP1,3.283817
YMR074C,STE12,3.123882
YMR090W,YAP1,0.189994
YMR1,INO4,0.078795
YMR1,YAP1,0.131335
YMR102C,MSN2,0.336468
YMR102C,PDR1,0.343014
YMR102C,SOK2,0.122126
YMR103C,PDR1,0.345064
YMR130W,BAS1,1.355943
YMR134W,ACE2,0.073446
YMR134W,YRM1,0.775506
YMR144W,SWI4,0.096330
YMR144W,YAP1,0.140097
YMR178W,RTG3,4.411997
YMR181C,FHL1,0.713979
YMR196W,GCN4,0.035453
YMR252C,ASH1,0.070953
YMR262W,MSN2,0.799734
YMR265C,SOK2,0.079748
YMR265C,STE12,0.326049
YMR265C,TEC1,0.031784
YMR295C,RAP1,1.829509
YMR31,CBF1,3.271205
YMR315W,ASH1,0.227717
YMR315W,YAP1,1.316087
YNG1,CIN5,1.666376
YNK1,CIN5,12.147319
YNL010W,RAP1,4.376024
YNL035C,MSN2,1.449018
YNL040W,SOK2,0.986104
YNL046W,FKH2,1.083116
YNL050C,SFP1,1.964575
YNL058C,ABF1,1.122617
YNL095C,RAP1,0.251147
YNL115C,CAD1,1.138027
YNL134C,HSF1,2.145634
YNL134C,PDR1,4.702091
YNL134C,YAP1,1.566382
YNL143C,STE12,0.904371
YNL155W,MSN2,0.344139
YNL155W,RPN4,0.509554
YNL190W,RAP1,0.474193
YNL190W,STE12,0.035424
YNL193W,SOK2,0.952127
YNL200C,RFX1,1.226252
YNL208W,RAP1,11.928199
YNL208W,STE12,11.853996
YNL217W,RAP1,0.465747
YNL217W,YOX1,0.054951
YNL295W,STE12,1.092840
YNR061C,REB1,0.416457
YNR061C,SKO1,1.452533
YOL019W,PHD1,0.466948
YOL029C,PDR1,0.132734
YOL029C,RAP1,0.509637
YOL106W,STE12,0.412677
YOL107W,INO4,0.553038
YOL159C,CIN5,0.196654
YOL159C,RLM1,0.073949
YOL159C,STE12,0.660840
YOR019W,SOK2,0.988760
YOR052C,SOK2,0.052061
YOR052C,SPT23,0.902031
YOR062C,MSN2,0.173799
YOR062C,SOK2,0.306367
YOR082C,STE12,0.423386
YOR093C,INO4,0.043306
YOR093C,YAP1,0.123024
YOR1,PDR1,0.816288
YOR1,STE12,0.591141
YOR131C,STE12,0.586562
YOR152C,YAP1,0.127129
YOR203W,GCN4,0.046459
YOR238W,MSN2,1.152543
YOR248W,MBP1,1.517642
YOR248W,STE12,2.720780
YOR248W,SWI4,8.325980
YOR292C,RAP1,0.425179
YOR296W,STE12,0.527740
YOR302W,GCN4,0.024319
YOR318C,SPT23,0.358507
YOR318C,STE12,0.173022
YOR333C,YRM1,0.845250
YOR342C,MCM1,0.961291
YOR342C,MSN2,0.136002
YOR342C,PDR1,0.459039
YOR342C,TEC1,0.131075
YOR366W,SUM1,0.128638
YOR385W,YAP1,0.199138
YOR390W,ABF1,0.181201
YOX1,SWI4,0.505878
YOX1,SWI6,0.328504
YPI1,RAP1,0.056705
YPI1,RPN4,0.606594
YPL014W,MBP1,0.120121
YPL014W,MSN2,0.233239
YPL014W,SOK2,0.037074
YPL034W,AFT2,0.355163
YPL034W,SFP1,1.217669
YPL067C,STE12,0.635392
YPL068C,CBF1,0.474980
YPL068C,PDR1,0.254005
YPL168W,HSF1,0.236889
YPL199C,IFH1,0.577836
YPL199C,RAP1,0.977227
YPL229W,RAP1,0.232958
YPL247C,MSN2,0.750098
YPP1,HSF1,0.090565
YPP1,YAP1,0.229121
YPR022C,SOK2,0.822685
YPR063C,ABF1,1.621754
YPR063C,MSN2,3.438650
YPR1,CBF1,3.352046
YPR1,SKO1,2.119751
YPR117W,MSN2,1.031930
YPR127W,MSN2,1.387855
YPR172W,ABF1,0.749234
YPR174C,MBP1,0.163885
YPS1,MSN2,0.329219
YPS1,STE12,0.287778
YPS1,SWI4,0.168916
YPS3,SKN7,0.012192
YPS3,STE12,0.493584
YPS3,SWI4,0.284483
YPS6,PDR1,0.160389
YPS6,STE12,0.126772
YPT10,ABF1,0.589578
YRM1,SOK2,0.672154
YRO2,ABF1,-0.219813
YRO2,GCN4,0.026495
YRO2,YAP1,0.076167
YRR1,YAP1,0.169668
YSA1,LEU3,5.887792
YSP1,INO4,0.700289
YSP3,RAP1,0.561618
YSY6,ABF1,10.221317
YTA7,ABF1,0.926078
YTM1,AFT1,1.746526
YVC1,STE12,0.625190
YVC1,TEC1,0.116964
YVH1,DAL82,3.084559
ZDS2,STE12,0.798097
ZEO1,CIN5,0.576100
ZEO1,HSF1,7.070904
ZEO1,PDR1,4.445841
ZEO1,SOK2,2.435582
ZPR1,HSF1,0.524966
ZPR1,YAP1,0.784595
ZRC1,MSN2,0.505670
ZRC1,RAP1,3.645568
ZRG8,CIN5,0.238876
ZRG8,SOK2,0.161399
ZRG8,STE12,0.153432
ZRT1,GCR2,0.115299
ZRT1,MOT3,0.114963
ZRT2,ABF1,0.634144
ZRT2,MCM1,0.626467
ZRT3,ZAP1,5.222676
ZTA1,GCN4,0.036134
ZTA1,RAP1,0.084428
ZWF1,ASH1,-0.012036
ZWF1,CIN5,0.041080
ZWF1,MET4,0.174987
ZWF1,PDR1,1.157113
ZWF1,RAP1,1.171207
ZWF1,YAP1,1.027332
